kd;nama item;cost;tipe item;attribut;efek unik
1;Sea Halbert;2350;Attack;"phy att_80,att spd_25";BA -50% regen 3s
2;Rose Gold Meteor;2120;Attack;"phy att_60,mag def_30,phy lifesteal_5";"HP<30% Sh 510-1350(level) 3s,cooldown_40s"
3;Hunter Strike;2010;Attack;"phy att_80,cooldown_10";"PPEN 15,D 5x mov spd_30%, CD --"
4;Bloodlust Axe;1970;Attack;"phy att_70,cooldown_10";20 SV
5;Blade of Heptaseas;1950;Attack;"phy att_70,hp_250";"PPEN 15,no D 5s>BA "
6;Blade of Despair;3010;Attack;"phy att_160,mov spd_5";HPEnemy<50% phy att_H 25% 2s
7;Scarlet Phantom;2020;Attack;"phy att_30,att spd_20,crit chance_25";Crit Hit att spd_Hero 30% and Crit Chance 5% 2s
8;Windtalker;1870;Attack;"att spd_40,mov spd_20,crit chance_10";"5-3s BA hit 3 enemy, cooldown_turun"
9;Bersekers Fury;2350;Attack;"phy att_65,crit chance_25";"CritD 40,CritHit tambah PAHero 5% 2s"
10;Endless Battle;2470;Attack;"phy att_65,mana regen_5,hp_250,cooldown_10,mov spd_5,phy lifesteal_10";"after 3s Skill  BA> TD 60% of PA,CD 1.5"
11;Haas's Claws;1810;Attack;phy att_70;"phy lifesteal_20, hp_< 40% H + phy lifesteal_10%"
12;Maleficooldown_Roar;2060;Attack;phy att_60;"PP 40,BA abai 20% DEF Turret"
13;Golden Staff;2100;Attack;"phy att_65,att spd_30";"Not CritChance-convert 1% AS,BA"
14;Wind of Nature;1910;Attack;"phy att_10,att spd_25,phy lifesteal_15";"Immune phy def_2s,CD 70s-non Mmana_1/2 CD"
15;Corrosion Scythe;2050;Attack;"phy att_50,mov spd_5,att spd_25";BA chain 50% slow Enemy 30%-BA range slow Enemy 25%
16;Demon Hunter Sword;2180;Attack;"phy att_35,att spd_25";"BA 9% hp_Enemy Tersisa,"
17;Genius Wand;2000;Magic;"mag pow_75,mov spd_5";"mag pen_15,D enemy -(3-10MD) 2s"
18;Lightning Truncheon;2250;Magic;"mag pow_75,mana_300,cooldown_10";setiap 6s pantul D 20-100MD(Skala Max Mana) 3 Enemy
19;Fleeting Time;2050;Magic;"mag pow_70,cooldown_15";Kill or Assist CD Ulti 30%
20;Blood Wings;3000;Magic;"mag pow_150,hp_500";Tingkatkan 1.5 hp_Setiap mag pow_1
21;Clock of Destiny;1950;Magic;"mag pow_60,hp_615,mana_600";"setiap 30s hp_30 MA 5 (Max 10x),Stack Max mag pen_5%"
22;Calamity Reaper;1950;Magic;"mag pow_70,mana_100,mana regen_6,cooldown_10";"3s after Skill BA get TR 120% of MP, CD 1.5s"
23;Glowing Wand;2200;Magic;"mag pow_75,hp_400,mov spd_5";Skill efek Burn Enemy 3s Damage 1% Max HP
24;Ice Queen Wand;2240;Magic;"mag pow_75,mag lifesteal_10,mana_150,mov spd_7";Skill Enemy get enemy slow 15% 3s Stack 2kali
25;Concintrated Energy;2020;Magic;"mag pow_70,hp_700";"mag lifesteal_25%,Kill get hp_10%"
26;Holy Crystal;2180;Magic;mag pow_100;Tingkat MA 21-35%
27;Divine Glave;1970;Magic;mag pow_65;"mag pen_40,hp_> 70% tingkat unik 1 30%"
28;Necklace of Durance;2010;Magic;"mag pow_60,cooldown_5,mag lifesteal_10";Skill enemy Kurangi regen 50% 3s 
29;Feather of Heaven;2030;Magic;"mag pow_65,att spd_30,mov spd_5";BA get + MA 40%
