Rilis;Nama;Role;Role lainnya;Tipe;Tipe lainnya;mov spd;mag pow;mana;hp regen;ba critic;phy att;phy def;hp;att spd;mana regen;abili critic;magic defend;less
20090101;Miya;MM;;Reap;Damage;240;0;445;6;0;100;17;2524;"0,85";3;0;15;20090101
20090102;Balmond;FIGHTER;TANK;Damage;Regen;260;0;0;"9,4";0;119;25;2736;"0,85";0;0;15;20090102
20090103;Saber;ASS;;Charge;Reap;260;0;443;7;0;118;20;2599;"0,87";"3,2";0;15;20090103
20090104;Alice;MAGE;TANK;Charge;Regen;240;0;10;"7,2";0;114;21;2573;"0,8";"3,6";0;15;20090104
20090105;Nana;MAGE;SUPPORT;Poke;Guard;250;0;10;"6,8";0;115;17;2501;"0,864";"3,6";0;15;20090105
20090106;Tigreal;TANK;;CC;;260;0;450;"8,4";0;112;25;2890;"0,826";"2,4";0;15;20090106
20090107;Alucard;FIGHTER;ASS;Chase;Damage;260;0;0;"7,8";0;123;21;2621;"0,9";0;0;15;20090107
20090108;Akai;TANK;;Guard;CC;260;0;422;"8,4";0;115;24;2769;"0,85";"2,4";0;15;20090108
20090109;Franco;TANK;;Init;Control;260;0;440;"9,2";0;116;25;2709;"0,826";2;0;15;20090109
20090110;Bruno;MM;;Reap;Burst;240;;439;6;0;140;17;2522;"0,81";3;0;15;20090110
20090111;Clint;MM;;Reap;Burst;240;0;450;"7,2";0;115;20;2530;"0,842";3;0;15;20090111
20090112;Rafaela;SUPPORT;;Regen;Guard;245;0;525;"7,2";0;117;15;2441;"0,792";"4,6";0;15;20090112
20090113;Eudora;MAGE;;Control;Burst;250;0;468;"7,6";0;112;19;2524;"0,8";"3,2";0;15;20090113
20090114;Zilong;FIGHTER;ASS;Chase;Damage;265;0;405;7;0;123;25;2689;"0,964";"3,2";0;15;20090114
20090115;Fanny;ASS;;Chase;Reap;265;0;0;"6,6";0;126;19;2526;"0,894";0;0;15;20090115
20090116;Layla;MM;;Reap;Damage;240;0;424;"5,4";0;125;15;2500;"0,85";"2,8";0;15;20090116
20090117;Lolita;SUPPORT;TANK;Guard;CC;260;0;480;"9,6";0;115;27;2579;"0,786";"2,4";0;15;20090117
20090118;Bane;FIGHTER;;Push;Burst;260;0;443;"8,4";0;117;23;2559;"0,85";"2,4";0;15;20090118
20090119;Minotaur;TANK;SUPPORT;CC;;260;0;0;"8,8";0;123;18;2859;"0,73";0;0;10;20090119
20090120;Hayabusa;ASS;;Chase;Burst;260;0;0;"7,4";0;117;17;2629;"0,854";0;0;15;20090120
20090121;Gord;MAGE;;Poke;Burst;240;0;570;"6,4";0;110;13;2478;"0,772";5;0;15;20090121
20090122;Chou;FIGHTER;;Chase;Control;260;0;0;"7,8";0;121;23;2708;"0,884";0;0;15;20090122
20090123;Sun;FIGHTER;;Push;Damage;260;0;400;"8,2";0;114;23;2758;"0,916";"3,2";0;15;20090123
20090124;Alpha;FIGHTER;;Charge;Damage;260;0;453;"7,8";0;121;20;2646;"0,916";"6,2";0;15;20090124
20090125;Ruby;FIGHTER;TANK;CC;Regen;260;0;430;5;0;129;18;2509;"0,858";"5,8";0;10;20090125
20090126;Moskov;MM;;Reap;Chase;240;0;420;"6,4";0;125;16;2455;"0,814";3;0;15;20090126
20090127;Johnson;TANK;;Support;CC;255;0;0;"8,4";0;120;27;2809;"0,826";"2,4";0;15;20090127
