Rilis,hp,mana,hp regen,mana regen,mov spd,att spd,cooldown,crit chance,spell vamp,phy att,phy def,phy pen,phy lifesteal,mag pow,mag def,mag pen,mag lifesteal,crit redux
20090101,2524,445,6.0,3.0,240,0.85,0,0,0,100,17,0,0,0,15,0,0,0
20090102,2736,0,9.4,0.0,260,0.85,0,0,0,119,25,0,0,0,15,0,0,0
20090103,2599,443,7.0,3.2,260,0.87,0,0,0,118,20,0,0,0,15,0,0,0
20090104,2573,10,7.2,3.6,240,0.8,0,0,0,114,21,0,0,0,15,0,0,0
20090105,2501,10,6.8,3.6,250,0.8640000000000001,0,0,0,115,17,0,0,0,15,0,0,0
20090106,2890,450,8.4,2.4,260,0.826,0,0,0,112,25,0,0,0,15,0,0,0
20090107,2621,0,7.8,0.0,260,0.9,0,0,0,123,21,0,0,0,15,0,0,0
20090108,2769,422,8.4,2.4,260,0.85,0,0,0,115,24,0,0,0,15,0,0,0
20090109,2709,440,9.2,2.0,260,0.826,0,0,0,116,25,0,0,0,15,0,0,0
20090110,2522,439,6.0,3.0,240,0.81,0,0,0,140,17,0,0,0,15,0,0,0
20090111,2530,450,7.2,3.0,240,0.8420000000000001,0,0,0,115,20,0,0,0,15,0,0,0
20090112,2441,525,7.2,4.6,245,0.792,0,0,0,117,15,0,0,0,15,0,0,0
20090113,2524,468,7.6,3.2,250,0.8,0,0,0,112,19,0,0,0,15,0,0,0
20090114,2689,405,7.0,3.2,265,0.9640000000000001,0,0,0,123,25,0,0,0,15,0,0,0
20090115,2526,0,6.6,0.0,265,0.894,0,0,0,126,19,0,0,0,15,0,0,0
20090116,2500,424,5.4,2.8,240,0.85,0,0,0,125,15,0,0,0,15,0,0,0
20090117,2579,480,9.6,2.4,260,0.7859999999999999,0,0,0,115,27,0,0,0,15,0,0,0
20090118,2559,443,8.4,2.4,260,0.85,0,0,0,117,23,0,0,0,15,0,0,0
20090119,2859,0,8.8,0.0,260,0.73,0,0,0,123,18,0,0,0,10,0,0,0
20090120,2629,0,7.4,0.0,260,0.8540000000000001,0,0,0,117,17,0,0,0,15,0,0,0
20090121,2478,570,6.4,5.0,240,0.772,0,0,0,110,13,0,0,0,15,0,0,0
20090122,2708,0,7.8,0.0,260,0.884,0,0,0,121,23,0,0,0,15,0,0,0
20090123,2758,400,8.2,3.2,260,0.9159999999999999,0,0,0,114,23,0,0,0,15,0,0,0
20090124,2646,453,7.8,6.2,260,0.9159999999999999,0,0,0,121,20,0,0,0,15,0,0,0
20090125,2509,430,5.0,5.8,260,0.858,0,0,0,129,18,0,0,0,10,0,0,0
20090126,2455,420,6.4,3.0,240,0.8140000000000001,0,0,0,125,16,0,0,0,15,0,0,0
20090127,2809,0,8.4,2.4,255,0.826,0,0,0,120,27,0,0,0,15,0,0,0
20090128,2521,500,7.6,4.0,240,0.8,0,0,0,112,18,0,0,0,15,0,0,0
20090129,2789,0,8.4,0.0,260,0.8420000000000001,0,0,0,123,24,0,0,0,15,0,0,0
20090130,2501,750,6.8,4.6,245,0.8,0,0,0,110,17,0,0,0,15,0,0,0
20090131,2628,0,7.0,3.2,260,0.9,0,0,0,119,21,0,0,0,15,0,0,0
20090201,2481,490,7.6,4.0,245,0.8,0,0,0,112,17,0,0,0,15,0,0,0
20090202,2578,440,8.0,3.0,240,0.8396,0,0,0,120,17,0,0,0,15,0,0,0
20090203,2629,0,8.4,0.0,260,0.818,0,0,0,128,10,0,0,0,15,0,0,0
20090204,2819,430,8.4,2.4,260,0.81,0,0,0,135,21,0,0,0,15,0,0,0
20090205,2491,495,6.8,4.6,240,0.8,0,0,0,105,18,0,0,0,15,0,0,0
20090206,3109,430,18.4,2.4,260,0.826,0,0,0,105,17,0,0,0,15,0,0,0
20090207,2401,490,6.8,4.0,240,0.8,0,0,0,107,15,0,0,0,15,0,0,0
